Carrier-to-noise density ratio (cno) [dbHz],Estimated pseudorange measurement standard deviation (prStdev) [m],"NLOS (0 == no, 1 == yes, # == No Information)"
35,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
31,20.48,1
50,0.32,0
41,0.32,0
28,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
42,0.32,0
43,0.32,0
44,0.32,0
43,0.32,0
33,1.28,0
29,1.28,1
35,1.28,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
31,10.24,1
50,0.32,0
41,0.32,0
28,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
43,0.32,0
44,0.32,0
43,0.32,0
32,1.28,0
28,1.28,1
35,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
31,10.24,1
50,0.32,0
41,0.32,0
28,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
43,0.32,0
44,0.32,0
43,0.32,0
32,1.28,0
28,1.28,1
36,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.64,0
31,10.24,1
50,0.32,0
41,0.32,0
29,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
43,0.32,0
44,0.32,0
43,0.32,0
32,2.56,0
28,1.28,1
36,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
39,0.32,0
31,5.12,1
50,0.32,0
42,0.32,0
30,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
43,0.32,0
44,0.32,0
43,0.32,0
31,2.56,0
28,1.28,1
35,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
39,0.32,0
31,5.12,1
50,0.32,0
42,0.32,0
30,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
42,0.32,0
45,0.32,0
43,0.32,0
31,2.56,0
28,1.28,1
35,0.64,0
37,1.28,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
39,0.32,0
31,5.12,0
50,0.32,0
42,0.32,0
30,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
42,0.32,0
45,0.32,0
43,0.32,0
31,2.56,0
28,1.28,1
36,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
39,0.32,0
31,5.12,0
50,0.32,0
42,0.32,0
30,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
42,0.32,0
44,0.32,0
43,0.32,0
31,2.56,0
28,1.28,1
36,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
39,0.32,0
31,5.12,0
50,0.32,0
42,0.32,0
30,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
42,0.32,0
44,0.32,0
43,0.32,0
31,2.56,0
27,1.28,1
36,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
39,0.32,0
31,5.12,0
50,0.32,0
42,0.32,0
31,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
42,0.32,0
44,0.32,0
43,0.32,0
31,2.56,0
27,1.28,1
36,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
39,0.64,0
31,2.56,0
50,0.32,0
42,0.32,0
31,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
42,0.32,0
44,0.32,0
43,0.32,0
31,2.56,0
27,1.28,1
36,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
39,0.32,0
31,2.56,1
50,0.32,0
42,0.32,0
31,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
42,0.32,0
44,0.32,0
43,0.32,0
31,2.56,0
27,1.28,1
36,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
39,0.64,0
31,2.56,1
50,0.32,0
42,0.32,0
31,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
42,0.32,0
44,0.32,0
42,0.32,0
31,2.56,0
26,2.56,1
36,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
39,0.64,0
32,2.56,1
50,0.32,0
42,0.32,0
31,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
42,0.32,0
44,0.32,0
42,0.32,0
30,2.56,0
26,2.56,1
36,0.64,0
36,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
39,0.64,0
32,2.56,1
50,0.32,0
42,0.32,0
31,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
42,0.32,0
42,0.32,0
44,0.32,0
42,0.32,0
31,2.56,0
25,5.12,1
36,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
39,0.32,0
32,2.56,1
50,0.32,0
42,0.32,0
31,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
42,0.32,0
41,0.32,0
44,0.32,0
42,0.32,0
30,2.56,0
25,10.24,1
36,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
32,2.56,1
51,0.32,0
42,0.32,0
31,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
42,0.32,0
41,0.32,0
44,0.32,0
42,0.32,0
30,2.56,0
25,10.24,1
36,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.64,0
32,2.56,1
51,0.32,0
43,0.32,0
31,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
42,0.32,0
41,0.32,0
44,0.32,0
42,0.32,0
29,2.56,0
24,20.48,1
36,0.64,0
36,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.64,0
32,2.56,1
51,0.32,0
43,0.32,0
31,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
41,0.32,0
44,0.32,0
42,0.32,0
29,2.56,0
24,20.48,1
36,0.64,0
36,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
38,0.64,0
32,2.56,1
51,0.32,0
43,0.32,0
31,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
41,0.32,0
44,0.32,0
42,0.32,0
29,2.56,0
24,20.48,1
37,0.64,0
36,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
38,0.64,0
32,2.56,1
51,0.32,0
43,0.32,0
31,1.28,0
42,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
41,0.32,0
44,0.32,0
42,0.32,0
29,2.56,0
23,20.48,1
37,0.64,0
36,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.64,0
32,2.56,1
51,0.32,0
43,0.32,0
31,1.28,0
42,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
41,0.32,0
43,0.32,0
42,0.32,0
29,2.56,0
23,20.48,1
36,0.64,0
36,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
39,0.64,0
32,2.56,1
51,0.32,0
43,0.32,0
31,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
41,0.32,0
43,0.32,0
42,0.32,0
29,2.56,0
23,20.48,1
36,0.64,0
36,1.28,1
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.32,0
32,1.28,1
51,0.32,0
43,0.32,0
31,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
41,0.32,0
44,0.32,0
42,0.32,0
29,2.56,0
23,20.48,1
36,0.64,0
36,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.32,0
32,1.28,1
51,0.32,0
43,0.32,0
31,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
41,0.32,#
43,0.32,0
42,0.32,0
44,0.32,0
41,0.32,0
29,2.56,0
23,20.48,1
36,0.64,0
35,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.32,0
32,2.56,1
51,0.32,0
43,0.32,0
32,1.28,0
43,0.32,1
39,0.32,#
39,0.32,#
41,0.32,#
43,0.32,0
42,0.32,0
44,0.32,0
41,0.32,0
29,2.56,0
23,20.48,1
36,0.64,0
35,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.32,0
32,2.56,1
51,0.32,0
43,0.32,0
32,1.28,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
44,0.32,0
42,0.32,0
44,0.32,0
41,0.32,0
28,2.56,0
22,20.48,1
36,0.64,0
35,1.28,1
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.32,0
32,2.56,1
51,0.32,0
43,0.32,0
32,1.28,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
44,0.32,0
42,0.32,0
44,0.32,0
41,0.32,0
28,2.56,0
22,20.48,1
36,0.64,0
35,1.28,1
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.32,0
32,1.28,1
51,0.32,0
43,0.32,0
32,1.28,0
42,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
44,0.32,0
42,0.32,0
44,0.32,0
41,0.32,0
28,2.56,0
21,20.48,1
36,0.64,0
35,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.32,0
32,1.28,1
51,0.32,0
43,0.32,0
33,1.28,0
42,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
44,0.32,0
42,0.32,0
44,0.32,0
41,0.32,0
27,2.56,0
21,20.48,1
36,0.64,0
35,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.32,0
32,1.28,1
51,0.32,0
43,0.32,0
33,1.28,0
42,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
44,0.32,0
42,0.32,0
44,0.32,0
41,0.32,0
27,1.28,0
21,20.48,1
36,0.64,0
35,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.32,0
32,1.28,1
51,0.32,0
43,0.32,0
33,1.28,0
42,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
44,0.32,0
42,0.32,0
44,0.32,0
41,0.32,0
27,1.28,0
21,20.48,1
36,0.64,0
35,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.32,0
32,2.56,1
51,0.32,0
43,0.32,0
34,1.28,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
44,0.32,0
43,0.32,0
44,0.32,0
41,0.32,0
27,1.28,0
21,20.48,1
36,0.64,0
35,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
32,2.56,1
51,0.32,0
43,0.32,0
34,1.28,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
44,0.32,0
43,0.32,0
44,0.32,0
41,0.32,0
27,2.56,0
21,20.48,1
36,0.64,0
35,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
32,2.56,1
51,0.32,0
43,0.32,0
34,1.28,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
44,0.32,0
43,0.32,0
44,0.32,0
41,0.32,0
26,2.56,0
22,20.48,1
36,0.64,0
35,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
32,2.56,1
52,0.32,0
43,0.32,0
35,1.28,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
44,0.32,0
43,0.32,0
44,0.32,0
41,0.32,0
26,2.56,0
22,20.48,1
36,0.64,0
35,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
32,2.56,1
52,0.32,0
43,0.32,0
35,0.64,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
44,0.32,0
43,0.32,0
44,0.32,0
40,0.32,0
26,2.56,0
23,20.48,1
36,0.64,0
34,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
33,1.28,1
52,0.32,0
43,0.32,0
35,0.64,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
44,0.32,0
43,0.32,0
44,0.32,0
40,0.32,0
26,1.28,0
22,20.48,1
36,0.64,0
34,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.32,0
33,1.28,1
52,0.32,0
43,0.32,0
35,0.64,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
44,0.32,0
43,0.32,0
44,0.32,0
40,0.32,0
26,2.56,0
23,20.48,1
36,0.64,0
34,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
32,1.28,1
52,0.32,0
43,0.32,0
35,0.64,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
44,0.32,0
43,0.32,0
44,0.32,0
40,0.32,0
26,1.28,0
23,20.48,1
36,0.64,0
34,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
32,1.28,1
52,0.32,0
43,0.32,0
36,0.64,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
45,0.32,0
43,0.32,0
44,0.32,0
40,0.32,0
26,1.28,0
23,20.48,1
36,0.64,0
34,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.32,0
32,1.28,1
52,0.32,0
43,0.32,0
36,0.64,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
45,0.32,0
43,0.32,0
44,0.32,0
40,0.32,0
26,1.28,0
23,20.48,1
36,0.64,0
34,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.32,0
32,1.28,1
52,0.32,0
43,0.32,0
36,0.64,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
45,0.32,0
43,0.32,0
44,0.32,0
40,0.32,0
27,1.28,0
23,20.48,1
36,0.64,0
34,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.32,0
33,1.28,1
52,0.32,0
43,0.32,0
36,0.64,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
45,0.32,0
43,0.32,0
44,0.32,0
40,0.32,0
27,1.28,0
23,20.48,1
36,0.64,0
34,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.32,0
33,1.28,1
52,0.32,0
43,0.32,0
36,0.64,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
45,0.32,0
43,0.32,0
44,0.32,0
40,0.32,0
28,1.28,0
23,20.48,1
36,0.64,0
34,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.32,0
33,1.28,1
52,0.32,0
43,0.32,0
36,0.64,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
45,0.32,0
43,0.32,0
44,0.32,0
40,0.32,0
28,1.28,0
23,20.48,1
36,0.64,0
34,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.32,0
33,1.28,1
52,0.32,0
43,0.32,0
36,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
45,0.32,0
43,0.32,0
44,0.32,0
40,0.32,0
29,1.28,0
23,20.48,1
36,0.64,0
34,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.32,0
32,1.28,1
52,0.32,0
43,0.32,0
36,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
45,0.32,0
43,0.32,0
44,0.32,0
40,0.32,0
29,2.56,0
24,20.48,1
36,0.64,0
33,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.32,0
32,1.28,1
52,0.32,0
44,0.32,0
37,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
45,0.32,0
43,0.32,0
44,0.32,0
40,0.32,0
30,2.56,0
24,20.48,1
37,0.64,0
33,1.28,1
41,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
32,1.28,1
52,0.32,0
44,0.32,0
37,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
45,0.32,0
43,0.32,0
44,0.32,0
40,0.32,0
30,2.56,0
24,20.48,1
37,0.64,0
33,1.28,1
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
32,1.28,1
52,0.32,0
44,0.32,0
37,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
45,0.32,0
43,0.32,0
44,0.32,0
40,0.32,0
31,2.56,0
24,20.48,1
37,0.64,0
33,1.28,1
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
32,1.28,1
52,0.32,0
43,0.32,0
37,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
45,0.32,0
43,0.32,0
44,0.32,0
40,0.32,0
35,2.56,0
23,20.48,1
37,0.64,0
33,1.28,1
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
32,1.28,1
52,0.32,0
43,0.32,0
37,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
45,0.32,0
43,0.32,0
43,0.32,0
40,0.32,0
35,1.28,0
23,20.48,1
37,0.64,0
33,1.28,0
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
32,1.28,1
52,0.32,0
43,0.32,0
37,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
45,0.32,0
43,0.32,0
43,0.32,0
40,0.32,0
35,1.28,0
23,20.48,1
37,0.64,0
33,2.56,0
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
32,1.28,1
52,0.32,0
43,0.32,0
37,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
45,0.32,0
43,0.32,0
43,0.32,0
40,0.32,0
35,1.28,0
23,20.48,1
37,0.64,0
34,1.28,0
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
32,1.28,1
52,0.32,0
44,0.32,0
38,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
45,0.32,0
42,0.32,0
43,0.32,0
40,0.32,0
35,1.28,0
23,20.48,1
37,0.64,0
34,1.28,0
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
32,1.28,1
52,0.32,0
44,0.32,0
38,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
40,0.32,#
46,0.32,0
42,0.32,0
43,0.32,0
40,0.32,0
35,1.28,0
24,20.48,1
37,0.64,0
34,1.28,0
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
32,1.28,1
52,0.32,0
44,0.32,0
38,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
46,0.32,0
42,0.32,0
43,0.32,0
40,0.32,0
35,1.28,0
23,20.48,1
37,0.64,0
33,1.28,0
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
32,1.28,1
52,0.32,0
44,0.32,0
38,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
46,0.32,0
42,0.32,0
43,0.32,0
40,0.32,0
35,1.28,0
23,20.48,1
37,0.64,0
34,1.28,0
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
32,1.28,1
52,0.32,0
44,0.32,0
38,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
46,0.32,0
42,0.32,0
43,0.32,0
40,0.32,0
35,1.28,0
23,20.48,1
37,0.64,0
33,1.28,0
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.64,0
32,1.28,1
52,0.32,0
44,0.32,0
38,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
46,0.32,0
41,0.32,0
43,0.32,0
39,0.32,0
36,1.28,0
22,20.48,1
37,0.64,0
33,1.28,0
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.32,0
32,1.28,1
52,0.32,0
44,0.32,0
38,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
46,0.32,0
41,0.32,0
43,0.32,0
39,0.32,0
36,1.28,0
22,20.48,1
37,0.64,0
33,1.28,0
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.32,0
32,1.28,1
52,0.32,0
44,0.32,0
38,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
46,0.32,0
41,0.32,0
43,0.32,0
39,0.32,0
36,1.28,0
22,20.48,1
37,0.64,0
33,1.28,0
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.32,0
32,1.28,1
52,0.32,0
44,0.32,0
38,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
46,0.32,0
41,0.32,0
43,0.32,0
39,0.32,0
36,1.28,0
21,20.48,1
37,0.64,0
33,1.28,0
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.32,0
32,1.28,1
52,0.32,0
44,0.32,0
38,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
46,0.32,0
41,0.32,0
43,0.32,0
39,0.32,0
36,1.28,0
21,20.48,1
37,0.64,0
33,1.28,0
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.32,0
32,1.28,1
52,0.32,0
44,0.32,0
38,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
46,0.32,0
41,0.32,0
44,0.32,0
39,0.32,0
36,1.28,0
21,20.48,1
37,0.64,0
33,1.28,1
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.64,0
32,1.28,1
52,0.32,0
44,0.32,0
39,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
46,0.32,0
40,0.32,0
44,0.32,0
39,0.32,0
36,1.28,0
21,20.48,1
37,0.64,0
33,1.28,1
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.64,0
32,1.28,1
52,0.32,0
44,0.32,0
39,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
46,0.32,0
40,0.32,0
44,0.32,0
39,0.32,0
36,1.28,0
20,20.48,1
37,0.64,0
33,1.28,1
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.64,0
32,1.28,1
52,0.32,0
44,0.32,0
39,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
46,0.32,0
40,0.32,0
44,0.32,0
40,0.32,0
36,1.28,0
19,20.48,1
37,0.64,0
33,1.28,1
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.64,0
32,1.28,1
52,0.32,0
44,0.32,0
39,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
46,0.32,0
40,0.32,0
44,0.32,0
40,0.32,0
36,1.28,0
19,20.48,1
37,0.64,0
33,1.28,1
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.64,0
32,1.28,1
52,0.32,0
44,0.32,0
39,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
46,0.32,0
40,0.32,0
44,0.32,0
40,0.32,0
36,1.28,0
19,20.48,1
37,0.32,0
33,1.28,1
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.64,0
33,1.28,1
52,0.32,0
44,0.32,0
39,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
46,0.32,0
40,0.32,0
43,0.32,0
40,0.32,0
36,1.28,0
18,20.48,1
37,0.32,0
33,1.28,1
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
39,0.64,0
33,1.28,1
52,0.32,0
44,0.32,0
39,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
46,0.32,0
40,0.32,0
43,0.32,0
40,0.32,0
35,1.28,0
18,20.48,1
37,0.32,0
33,1.28,0
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
33,1.28,1
52,0.32,0
45,0.32,0
39,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
46,0.32,0
41,0.32,0
43,0.32,0
40,0.32,0
35,1.28,0
17,20.48,1
37,0.64,0
33,1.28,0
42,0.32,1
49,0.32,0
47,0.32,0
49,0.32,0
38,0.64,0
33,1.28,1
52,0.32,0
47,0.32,0
40,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
47,0.32,0
41,0.32,0
42,0.32,0
40,0.32,0
32,1.28,0
18,20.48,1
36,0.64,0
36,1.28,0
43,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
39,0.64,0
34,1.28,1
52,0.32,0
48,0.32,0
33,0.32,0
43,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
47,0.32,0
40,0.32,0
42,0.32,0
41,0.32,0
32,1.28,0
18,20.48,1
34,0.64,0
37,0.64,0
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
39,0.64,0
29,1.28,1
52,0.32,0
45,0.32,0
36,1.28,0
42,0.32,1
37,0.32,#
39,0.32,#
37,0.32,#
47,0.32,0
35,0.32,0
42,0.32,0
40,0.32,0
35,1.28,0
19,20.48,1
30,1.28,0
30,1.28,0
33,0.32,1
50,0.32,0
47,0.32,0
51,0.32,0
42,0.64,0
29,1.28,1
52,0.32,0
33,0.32,0
35,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
37,0.32,#
46,0.32,0
28,0.64,0
39,0.32,0
40,0.32,0
27,2.56,0
18,20.48,1
30,1.28,0
30,1.28,1
39,0.64,1
50,0.32,0
47,0.32,0
50,0.32,0
43,0.64,0
29,2.56,1
53,0.32,0
30,0.64,0
33,1.28,0
45,0.32,1
39,0.32,#
41,0.32,#
39,0.32,#
45,0.32,0
28,1.28,0
39,0.32,0
40,0.32,0
27,5.12,0
28,20.48,1
40,1.28,0
30,2.56,1
38,1.28,1
50,0.32,0
47,0.32,0
51,0.32,0
44,0.64,0
29,2.56,1
53,0.32,0
45,1.28,0
33,1.28,0
46,0.32,1
40,0.32,#
41,0.32,#
39,0.32,#
45,0.32,0
38,1.28,0
38,0.32,0
40,0.32,0
35,5.12,0
29,20.48,1
33,1.28,0
38,2.56,1
30,1.28,1
50,0.32,0
47,0.32,0
51,0.32,0
43,0.64,0
30,5.12,0
52,0.32,0
48,0.64,0
38,1.28,0
48,0.64,1
41,0.32,#
41,0.32,#
38,0.32,#
45,0.32,0
36,1.28,0
44,0.32,0
38,0.32,0
37,2.56,0
29,10.24,1
38,1.28,0
30,2.56,1
38,2.56,1
50,0.32,0
47,0.32,0
51,0.32,0
43,0.64,0
52,0.32,0
44,0.64,0
28,1.28,0
40,0.64,1
41,0.32,#
40,0.32,#
39,0.64,#
45,0.32,0
29,2.56,0
43,0.32,0
37,0.64,0
29,2.56,0
29,10.24,1
27,10.24,0
34,2.56,1
38,5.12,1
51,0.32,0
47,0.32,0
51,0.32,0
41,0.64,0
52,0.32,0
31,1.28,0
28,5.12,0
38,1.28,1
41,0.32,#
40,0.32,#
41,0.64,#
45,0.32,0
39,2.56,0
45,0.32,0
38,1.28,0
29,5.12,0
